Time,Ma_R4715_SSTEP,Ma_R4715_Pevent,Ma_R4715_PO_Tot
8/18/2015 4:30,9,122,-161.31
8/18/2015 4:31,9,129,-160.9
8/18/2015 4:32,9,100,-160.48
8/18/2015 4:33,9,84,-160.06
8/18/2015 4:34,9,70,-159.62
8/18/2015 4:35,9,83,-159.17
8/18/2015 4:36,9,107,-158.72
8/18/2015 4:37,10,104,-158.25
8/18/2015 4:38,10,78,-157.78
8/18/2015 4:39,10,113,-157.3
8/18/2015 4:40,10,98,-156.81
8/18/2015 4:41,10,100,-156.31
8/18/2015 4:42,10,85,-155.8
8/18/2015 4:43,10,130,-155.28
8/18/2015 4:44,10,73,-154.75
8/18/2015 4:45,10,129,-154.21
8/18/2015 4:46,10,115,-153.67
8/18/2015 4:47,10,123,-153.11
8/18/2015 4:48,10,99,-152.55
8/18/2015 4:49,10,100,-151.98
8/18/2015 4:50,10,119,-151.4
8/18/2015 4:51,10,102,-150.81
8/18/2015 4:52,10,87,-150.21
8/18/2015 4:53,10,115,-149.6
8/18/2015 4:54,10,127,-148.99
8/18/2015 4:55,10,99,-148.37
8/18/2015 4:56,10,95,-147.73
8/18/2015 4:57,10,107,-147.09
8/18/2015 4:58,10,122,-146.44
8/18/2015 4:59,10,76,-145.78
8/18/2015 5:00,10,104,-145.12
8/18/2015 5:01,10,92,-144.44
8/18/2015 5:02,10,126,-143.76
8/18/2015 5:03,10,82,-143.07
8/18/2015 5:04,10,78,-142.37
8/18/2015 5:05,10,95,-141.66
8/18/2015 5:06,10,103,-140.94
8/18/2015 5:07,10,114,-140.22
8/18/2015 5:08,10,114,-139.48
8/18/2015 5:09,10,100,-138.74
8/18/2015 5:10,10,119,-137.99
8/18/2015 5:11,10,89,-137.23
8/18/2015 5:12,10,116,-136.47
8/18/2015 5:13,10,78,-135.69
8/18/2015 5:14,10,76,-134.91
8/18/2015 5:15,10,70,-134.12
8/18/2015 5:16,10,81,-133.32
8/18/2015 5:17,10,73,-132.52
8/18/2015 5:18,10,112,-131.71
8/18/2015 5:19,10,75,-130.88
8/18/2015 5:20,10,129,-130.06
8/18/2015 5:21,10,77,-129.22
8/18/2015 5:22,10,103,-128.37
8/18/2015 5:23,10,110,-127.52
8/18/2015 5:24,10,128,-126.66
8/18/2015 5:25,10,113,-125.8
8/18/2015 5:26,10,79,-124.92
8/18/2015 5:27,10,101,-124.04
8/18/2015 5:28,10,108,-123.15
8/18/2015 5:29,10,123,-122.25
8/18/2015 5:30,10,77,-121.35
8/18/2015 5:31,10,103,-120.44
8/18/2015 5:32,10,86,-119.52
8/18/2015 5:33,10,94,-118.59
8/18/2015 5:34,10,124,-117.66
8/18/2015 5:35,10,127,-116.72
8/18/2015 5:36,10,73,-115.77
8/18/2015 5:37,10,118,-114.82
8/18/2015 5:38,10,80,-113.85
8/18/2015 5:39,10,103,-112.89
8/18/2015 5:40,4,114,-111.91
8/18/2015 5:41,4,95,-110.93
8/18/2015 5:42,4,108,-109.94
8/18/2015 5:43,4,73,-108.94
8/18/2015 5:44,4,89,-107.94
8/18/2015 5:45,4,116,-106.93
8/18/2015 5:46,4,123,-105.92
8/18/2015 5:47,4,96,-104.9
8/18/2015 5:48,4,105,-103.87
8/18/2015 5:49,4,112,-102.83
8/18/2015 5:50,4,100,-101.79
8/18/2015 5:51,4,96,-100.74
8/18/2015 5:52,4,127,-99.69
8/18/2015 5:53,4,117,-98.63
8/18/2015 5:54,4,126,-97.56
8/18/2015 5:55,4,80,-96.49
8/18/2015 5:56,4,111,-95.41
8/18/2015 5:57,5,79,-94.32
8/18/2015 5:58,5,93,-93.23
8/18/2015 5:59,5,107,-92.14
8/18/2015 6:00,5,98,-91.03
8/18/2015 6:01,5,84,-89.93
8/18/2015 6:02,5,126,-88.81
8/18/2015 6:03,5,76,-87.69
8/18/2015 6:04,5,122,-86.56
8/18/2015 6:05,5,71,-85.43
8/18/2015 6:06,5,99,-84.3
8/18/2015 6:07,5,115,-83.15
8/18/2015 6:08,5,77,-82.01
8/18/2015 6:09,5,118,-80.85
8/18/2015 6:10,5,103,-79.69
8/18/2015 6:11,5,111,-78.53
8/18/2015 6:12,5,72,-77.36
8/18/2015 6:13,5,87,-76.19
8/18/2015 6:14,5,85,-75.01
8/18/2015 6:15,5,84,-73.82
8/18/2015 6:16,5,89,-72.63
8/18/2015 6:17,5,124,-71.44
8/18/2015 6:18,5,100,-70.24
8/18/2015 6:19,5,115,-69.03
8/18/2015 6:20,5,101,-67.83
8/18/2015 6:21,5,109,-66.61
8/18/2015 6:22,5,121,-65.39
8/18/2015 6:23,5,106,-64.17
8/18/2015 6:24,5,106,-62.94
8/18/2015 6:25,5,75,-61.71
8/18/2015 6:26,5,102,-60.47
8/18/2015 6:27,5,106,-59.23
8/18/2015 6:28,5,127,-57.99
8/18/2015 6:29,5,110,-56.74
8/18/2015 6:30,5,129,-55.49
8/18/2015 6:31,5,117,-54.23
8/18/2015 6:32,5,82,-52.97
8/18/2015 6:33,5,81,-51.7
8/18/2015 6:34,5,77,-50.43
8/18/2015 6:35,5,112,-49.16
8/18/2015 6:36,5,85,-47.88
8/18/2015 6:37,5,113,-46.6
8/18/2015 6:38,5,86,-45.31
8/18/2015 6:39,5,81,-44.03
8/18/2015 6:40,5,97,-42.73
8/18/2015 6:41,5,94,-41.44
8/18/2015 6:42,5,122,-40.14
8/18/2015 6:43,5,75,-38.84
8/18/2015 6:44,5,96,-37.53
8/18/2015 6:45,5,97,-36.22
8/18/2015 6:46,5,127,-34.91
8/18/2015 6:47,5,84,-33.59
8/18/2015 6:48,5,72,-32.28
8/18/2015 6:49,5,93,-30.95
8/18/2015 6:50,5,130,-29.63
8/18/2015 6:51,5,118,-28.3
8/18/2015 6:52,5,83,-26.97
8/18/2015 6:53,5,90,-25.64
8/18/2015 6:54,5,70,-24.31
8/18/2015 6:55,5,90,-22.97
8/18/2015 6:56,5,95,-21.63
8/18/2015 6:57,6,91,-20.28
8/18/2015 6:58,6,80,-18.94
8/18/2015 6:59,6,95,-17.59
8/18/2015 7:00,6,101,-16.24
8/18/2015 7:01,6,127,-14.89
8/18/2015 7:02,6,115,-13.53
8/18/2015 7:03,6,80,-12.18
8/18/2015 7:04,6,103,-10.82
8/18/2015 7:05,6,87,-9.46
8/18/2015 7:06,6,108,-8.09
8/18/2015 7:07,6,75,-6.73
8/18/2015 7:08,6,124,-5.36
8/18/2015 7:09,6,83,-4
8/18/2015 7:10,6,120,-2.63
8/18/2015 7:11,6,74,-1.26
8/18/2015 7:12,6,96,0.12
8/18/2015 7:13,6,107,1.49
8/18/2015 7:14,6,129,2.87
8/18/2015 7:15,6,88,4.24
8/18/2015 7:16,6,82,5.62
8/18/2015 7:17,6,93,7
8/18/2015 7:18,6,106,8.38
8/18/2015 7:19,6,117,9.76
8/18/2015 7:20,6,119,11.14
8/18/2015 7:21,6,128,12.53
8/18/2015 7:22,6,96,13.91
8/18/2015 7:23,6,122,15.3
8/18/2015 7:24,6,89,16.68
8/18/2015 7:25,6,106,18.07
8/18/2015 7:26,6,80,19.45
8/18/2015 7:27,6,94,20.84
8/18/2015 7:28,6,101,22.23
8/18/2015 7:29,6,128,23.62
8/18/2015 7:30,6,72,25
8/18/2015 7:31,6,109,26.39
8/18/2015 7:32,6,75,27.78
8/18/2015 7:33,6,100,29.17
8/18/2015 7:34,6,97,30.56
8/18/2015 7:35,6,114,31.95
8/18/2015 7:36,6,98,33.34
8/18/2015 7:37,6,93,34.73
8/18/2015 7:38,6,105,36.11
8/18/2015 7:39,6,71,37.5
8/18/2015 7:40,6,113,38.89
8/18/2015 7:41,6,124,40.28
8/18/2015 7:42,6,119,41.66
8/18/2015 7:43,6,94,43.05
8/18/2015 7:44,6,112,44.44
8/18/2015 7:45,6,102,45.82
8/18/2015 7:46,6,91,47.21
8/18/2015 7:47,6,121,48.59
8/18/2015 7:48,7,129,49.97
8/18/2015 7:49,7,102,51.35
8/18/2015 7:50,7,97,52.73
8/18/2015 7:51,7,122,54.11
8/18/2015 7:52,7,127,55.49
8/18/2015 7:53,7,115,56.87
8/18/2015 7:54,7,74,58.24
8/18/2015 7:55,7,102,59.62
8/18/2015 7:56,7,114,60.99
8/18/2015 7:57,7,96,62.36
8/18/2015 7:58,7,79,63.73
8/18/2015 7:59,7,130,65.1
8/18/2015 8:00,7,86,66.47
8/18/2015 8:01,7,78,67.83
8/18/2015 8:02,7,120,69.19
8/18/2015 8:03,7,113,70.55
8/18/2015 8:04,7,111,71.91
8/18/2015 8:05,8,99,73.27
8/18/2015 8:06,8,84,74.63
8/18/2015 8:07,8,92,75.98
8/18/2015 8:08,8,101,77.33
8/18/2015 8:09,8,91,78.68
8/18/2015 8:10,8,88,80.02
8/18/2015 8:11,8,90,81.37
8/18/2015 8:12,8,74,82.71
8/18/2015 8:13,8,79,84.05
8/18/2015 8:14,8,80,85.38
8/18/2015 8:15,8,103,86.72
8/18/2015 8:16,8,86,88.05
8/18/2015 8:17,8,71,89.37
8/18/2015 8:18,8,123,90.7
8/18/2015 8:19,8,80,92.02
8/18/2015 8:20,8,87,93.34
